"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
457738,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","OutputStream open in EMFComponent.save(File saveFile) causes errors on connsecutive saves","2015-01-16 13:54:48"
459717,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Updates to VisIt visualization service in ICE","2015-07-24 12:31:50"
471049,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","NatTable does not reload properly","2015-06-25 16:09:50"
471324,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Mesh Editor is Unstable","2015-06-29 11:03:43"
471339,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Mesh Editor Edges vanish while scrolling","2015-06-29 11:24:34"
471342,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Holes may appear in vertices","2015-06-29 11:48:38"
471343,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Mesh Editor Vertices may become unable to be selected","2015-06-29 11:37:13"
471370,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Feature request: add scripting to ICE","2015-06-29 16:04:03"
471454,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Reflectivity model NatTable does not reload","2015-06-30 11:12:14"
471457,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Reflectivity model Output files are not unique!","2015-06-30 11:14:42"
472092,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","UI Toolbar Errors In Windows","2015-07-24 11:42:43"
478472,"Ice","General","ice-inbox","UNCONFIRMED"," ---","Transform ICE client OSGi services into extensions(IReactorEditorRegistry)","2015-09-26 16:34:33"
478473,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","PersistenceProvider, IReader, and IWriter should use extension point","2015-09-26 16:14:59"
478474,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Transform OSGi services into extensions","2015-09-26 16:15:45"
478475,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Transform OSGi services into extensions(IVizServiceFactory)","2015-09-26 16:37:22"
479178,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Extension points and extensions for Reactor","2015-10-06 16:07:54"
479223,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Transform OSGi services into extensions","2015-10-27 02:31:47"
480538,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","VisIt connection breaks with Moose","2015-10-23 15:06:58"
481365,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","ICEFormEditor should use Extension Registry providers","2015-12-02 03:28:53"
481957,"Ice","General","ice-inbox","UNCONFIRMED"," ---","Python script doesn't check if 'Applications' folder exists","2015-11-11 15:14:27"
482456,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","add extension point and Geometry page provider","2015-12-02 02:06:16"
483434,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","Add extension point for IEMFSection page providers.","2015-12-02 03:01:08"
494835,"Ice","Core","ice-inbox","UNCONFIRMED"," ---","TheTrainerBot","2016-05-28 16:59:43"
561072,"IoFog","General","iofog-inbox","UNCONFIRMED"," ---","Podman should be supported alongside Docker","2020-03-12 13:25:04"
581663,"Jakartaee-stable","General","jakartaee-stable-inbox","UNCONFIRMED"," ---","XJC tool: XML element declared with minOccurs=""0"" not annotated with required=""false""","2023-03-13 16:14:31"
581797,"Jakartaee-stable","General","jakartaee-stable-inbox","UNCONFIRMED"," ---","CriteriaQuery gives wrong result","2023-04-10 03:52:39"
581863,"Jakartaee-stable","General","jakartaee-stable-inbox","UNCONFIRMED"," ---","application.properties value not taken specifically server.port","2023-04-26 07:15:25"
581988,"Jakartaee-stable","General","jakartaee-stable-inbox","UNCONFIRMED"," ---","Error While Running  Jakarta EE 10 on Eclipse IDE","2023-05-27 07:07:03"
582038,"Jakartaee-stable","General","jakartaee-stable-inbox","UNCONFIRMED"," ---","Improper Output Neutralization for Logs CWE ID 117","2023-06-06 16:19:03"
470840,"Ice","Core","jordan.deyton","UNCONFIRMED"," ---","Java 8 File selection button for Entries on Data Components do not update in UI.","2015-06-23 17:07:31"
456120,"Ice","General","amccaskey2223","NEW"," ---","EMFComponentTester does not actually test XML persistence","2014-12-23 22:47:23"
468382,"Ice","Core","amccaskey2223","NEW"," ---","MOOSE Bug Fixes and Improvements","2015-07-27 15:20:59"
468396,"Ice","Core","amccaskey2223","NEW"," ---","Investigate Sharing Emitters/Parsers for MOOSE YAML Between ICE/MOOSE/Peacock","2015-05-26 15:46:45"
468398,"Ice","Core","amccaskey2223","NEW"," ---","Investigate Import File and Parameter Display Bug","2015-05-26 15:52:46"
470740,"Ice","Core","amccaskey2223","NEW"," ---","Entry missing test for AllowedValueType.File","2015-09-11 11:55:21"
472070,"Ice","Core","amccaskey2223","NEW"," ---","Investigate new IExtraInfoWidget that uses PTP Remote Connection UI","2015-07-08 08:44:45"
473688,"Ice","Core","amccaskey2223","NEW"," ---","MOOSE Workflow bug - Wrong value used for host when making connection","2015-07-27 15:20:59"
480595,"Ice","Core","amccaskey2223","NEW"," ---","Creating two of the same project writes the same file","2015-10-25 17:01:05"
481425,"Ice","Core","amccaskey2223","NEW"," ---","The Create Item Wizard should provide a Item Name Text Widget","2015-11-04 11:01:51"
481542,"Ice","Core","amccaskey2223","NEW"," ---","Loading Empty Moose Item XML File, Setting the App, Save - Fails to display TreeComposite","2015-11-05 15:17:21"
460850,"Ice","General","bennettar","NEW"," ---","When caebat launcher is used multiple times the console does not update","2015-02-25 14:10:09"
227058,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","[multi-lingual plug-ins] some ideas, a javascript prototype","2019-09-06 16:09:16"
579764,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","dbus:getting incorrect data from eclipse/dbeaver (permissive=1\n)/(AUDIT_FIELD_PERMISSIVE"":""1\n"")","2022-04-26 07:13:42"
580322,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","The menus don't work on Mac OS Ventura 13.0 Beta","2022-07-14 04:24:52"
580841,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","Eclipse installer don't work in Windows 10 (catalog could not be loaded)","2022-09-30 06:12:37"
580961,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","No response when loading","2022-10-30 11:09:30"
581022,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","C/C++ text background color","2022-11-09 17:13:28"
581031,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","Eclipse on Ubuntu: 7 second startup delay when executing system commands","2022-11-10 17:37:56"
581032,"Incubator","e4","eclipse.e4-inbox","NEW"," ---","not working on ios version 13.0.1","2022-11-10 17:48:55"
