centroid,data_point,distance
214068,214069,1.0
214069,214068,1.0
214082,214712,0.8873616309741605
214094,214099,0.8942639413262785
214094,214112,0.8672251785446006
214094,214123,0.8912976710767924
214094,214198,0.8348961909637465
214094,214333,0.8154652081115789
214094,214343,0.855115483062095
214094,214377,0.8724496376816244
214094,214396,0.8361661764879452
214094,214407,0.8434428846707177
214094,214415,0.8594078074940044
214094,214444,0.816294519397284
214094,214556,0.8032356992366849
214094,214609,0.8048615354312942
214094,214611,0.8386104115649964
214094,214647,0.8030658163131301
214094,214733,0.8535669083231013
214094,214834,0.8055292976484272
214094,214841,0.8004763716198594
214094,214868,0.8225761058619344
214094,214914,0.83783739214469
214094,214950,0.8943124556950196
214094,215008,0.898609684045735
214094,215014,0.8507442349569352
214099,214094,0.8942639413262785
214099,214112,0.8753316023043384
214099,214123,0.9129194080530242
214099,214198,0.8597069465805732
214099,214333,0.8380727720974722
214099,214343,0.8603972418688546
214099,214377,0.9052744194880327
214099,214396,0.8732598592631675
214099,214407,0.8659765138941566
214099,214415,0.8640482612709474
214099,214444,0.8331293426073562
214099,214556,0.8197090093170374
214099,214609,0.8120199296373137
214099,214611,0.8523128049694282
214099,214647,0.8285830415982162
214099,214733,0.8589831749194715
214099,214834,0.8398173443004799
214099,214841,0.8280470028775407
214099,214868,0.8466343444708166
214099,214914,0.8597497909799996
214099,214950,0.9047276899653836
214099,215008,0.9178840140645705
214099,215014,0.8845216896645292
214112,214094,0.8672251785446006
214112,214099,0.8753316023043384
214112,214123,0.8789963380077017
214112,214198,0.8164728200780719
214112,214333,0.8056126363336029
214112,214343,0.8271985611317936
214112,214377,0.8974799761256467
214112,214396,0.8242261060247107
214112,214407,0.8446775923881399
214112,214415,0.8167400412655954
214112,214444,0.8252883444405572
214112,214556,0.829648024039493
214112,214611,0.8858057554233227
214112,214733,0.8045933128097533
214112,214914,0.8165116844453635
214112,214950,0.8474581948366919
214112,215008,0.887785561558672
214112,215014,0.8481119409793316
214123,214094,0.8912976710767924
214123,214099,0.9129194080530242
214123,214112,0.8789963380077017
214123,214198,0.8229626156114426
214123,214333,0.8142879030548579
214123,214343,0.8799698023629677
214123,214377,0.8565321707134064
214123,214396,0.8298367946237944
214123,214407,0.8456542736341794
214123,214415,0.8288419531266316
214123,214444,0.8189477161212617
214123,214556,0.8070272657375549
214123,214611,0.8247502159173642
214123,214647,0.8420855044479734
214123,214733,0.8201641537741938
214123,214914,0.8139437660866757
214123,214950,0.8625320984625393
